17405 34283
9846 10729 10730 2.0
10932 10729 10931 2.0
9846 9853 10729 2.0
9874 9875 10983 2.0
9874 10833 9876 2.0
9956 10911 10039 2.0
10804 11083 10911 2.0
10039 11083 10816 2.0
9561 11083 11082 2.0
10229 10690 11133 2.0
10999 11000 11134 2.0
9403 9972 11135 2.0
9988 11135 9972 2.0
9403 11135 9987 2.0
9988 9987 11135 2.0
10058 11122 11123 2.0
10210 11123 10709 2.0
9854 9855 11136 2.0
9588 11136 11137 2.0
9854 11136 11138 2.0
9984 11136 11139 2.0
10459 10324 11140 2.0
9605 10324 10456 2.0
10456 10324 10458 2.0
10410 11141 11140 2.0
10419 11141 10410 2.0
10459 11141 9386 2.0
10419 9386 11141 2.0
10390 10391 10389 2.0
10973 9405 10391 2.0
9543 10611 9542 2.0
10994 9574 9575 2.0
9334 9575 9576 2.0
10994 9575 10992 2.0
9334 10965 9575 2.0
11142 11143 10787 2.0
10414 11143 11142 2.0
10786 11143 10415 2.0
10414 10415 11143 2.0
9403 11144 9971 2.0
9399 11144 9401 2.0
9403 9401 11144 2.0
10288 10001 10649 2.0
10000 10001 10788 2.0
10668 11126 11125 2.0
10284 11126 10668 2.0
10464 11126 10864 2.0
10864 11126 10285 2.0
9413 10465 9323 2.0
10466 9323 10465 2.0
10466 10865 11015 2.0
10867 10771 10865 2.0
11106 9811 11145 2.0
10341 11145 9811 2.0
11106 11145 11146 2.0
10341 10339 11145 2.0
10573 10574 11147 2.0
9420 11147 10574 2.0
10573 11147 9843 2.0
9420 9843 11147 2.0
10972 9512 10971 2.0
9514 10306 11103 2.0
11148 10306 10312 2.0
11148 9496 11149 2.0
11103 11149 10354 2.0
11148 11149 10306 2.0
11103 10306 11149 2.0
10990 9615 11150 2.0
11151 11150 11152 2.0
10990 11150 11153 2.0
11151 9896 11150 2.0
9622 10044 11154 2.0
9622 11154 10433 2.0
11155 10433 11154 2.0
11156 9778 11157 2.0
10817 9555 11158 2.0
11159 11161 11160 2.0
9555 9556 11161 2.0
10040 10816 10817 2.0
10039 10816 10040 2.0
9555 10816 9561 2.0
9561 10816 11083 2.0
9873 10924 10926 2.0
9873 10926 9872 2.0
10485 10486 10926 2.0
10219 10708 10849 2.0
11162 10849 11163 2.0
10414 11142 10844 2.0
9468 10844 11164 2.0
10414 10844 10843 2.0
9751 10844 9466 2.0
10966 10970 11165 2.0
10961 10970 10966 2.0
10446 10970 10737 2.0
10737 10970 10967 2.0
10789 10790 11166 2.0
10964 11166 10793 2.0
10789 11166 9661 2.0
10964 9662 11166 2.0
10964 10501 10502 2.0
10496 10502 10498 2.0
10964 10502 9660 2.0
10496 10965 10502 2.0
10813 11167 9996 2.0
9421 9996 11167 2.0
7577 8470 10948 2.0
9311 7577 11168 2.0
10590 9800 11169 2.0
9747 10979 9870 2.0
9839 10358 10878 2.0
9839 10878 9838 2.0
9838 10878 10877 2.0
11170 9674 11171 2.0
9673 9674 11170 2.0
9564 9674 11172 2.0
10894 9674 9675 2.0
9394 10683 10903 2.0
10902 10903 10683 2.0
9394 10903 9806 2.0
9806 10903 10904 2.0
9940 9294 9939 2.0
9663 9939 9294 2.0
9457 10987 10986 2.0
9324 10987 9457 2.0
10839 10987 10774 2.0
9324 10774 10987 2.0
9652 10758 10755 2.0
10754 10755 10758 2.0
10023 9652 11173 2.0
9652 10023 11174 2.0
10515 10506 9524 2.0
10508 10506 10515 2.0
10739 9298 11175 2.0
9518 11175 9298 2.0
10739 11175 11176 2.0
9293 11177 9937 2.0
9602 11177 9293 2.0
9601 11177 9600 2.0
9602 9600 11177 2.0
10072 10443 10071 2.0
11178 10071 10443 2.0
9448 9459 10848 2.0
11162 10848 10849 2.0
9448 10848 9447 2.0
10672 10684 11003 2.0
10825 11003 11004 2.0
10672 11003 11179 2.0
10825 10826 11003 2.0
10825 10555 10556 2.0
10553 10556 10554 2.0
10825 10556 10827 2.0
11180 10460 11181 2.0
8270 10462 7494 2.0
10949 10345 11182 2.0
11183 10345 11184 2.0
10345 10732 10347 2.0
9850 10732 9961 2.0
10898 9494 10529 2.0
10460 11180 10462 2.0
10218 9459 10820 2.0
9402 10820 9459 2.0
9464 10820 10819 2.0
10043 11185 10042 2.0
10046 10575 10041 2.0
9955 10912 9957 2.0
10884 10912 10577 2.0
10577 10912 10576 2.0
10295 10296 11186 2.0
10295 11186 10286 2.0
10198 10715 10626 2.0
10714 10715 10198 2.0
10625 10715 11187 2.0
11187 10715 10712 2.0
10356 10357 10959 2.0
10966 10960 10357 2.0
10356 10959 11188 2.0
11189 10007 10355 2.0
10356 10355 9350 2.0
10790 10793 11166 2.0
10791 10793 10790 2.0
10964 10793 10501 2.0
10501 10793 10500 2.0
10021 11174 10023 2.0
9654 11174 9644 2.0
10021 9644 11174 2.0
10998 10917 11190 2.0
11191 11190 11192 2.0
10998 11190 10297 2.0
10297 11190 11193 2.0
11194 10995 10996 2.0
10998 10996 10916 2.0
11083 10039 10911 2.0
9957 10911 9956 2.0
10750 9957 10749 2.0
10884 10749 10912 2.0
11194 9919 9920 2.0
11195 9716 11196 2.0
10323 11165 10446 2.0
10960 11165 10328 2.0
10323 10328 11165 2.0
10323 10445 10736 2.0
11197 10736 10735 2.0
10323 10736 10322 2.0
10322 10736 11198 2.0
9898 11160 11199 2.0
11159 11160 9898 2.0
10951 11160 9556 2.0
9556 11160 11161 2.0
9560 11031 10952 2.0
10951 10952 11199 2.0
9560 10952 9559 2.0
9559 10952 10950 2.0
10396 9887 11200 2.0
9888 11200 9887 2.0
9888 10386 11200 2.0
9888 10800 10792 2.0
10791 10792 10800 2.0
9888 10792 10387 2.0
10387 10792 10790 2.0
10115 10011 11201 2.0
9320 11201 10011 2.0
10115 11201 11202 2.0
11029 11201 9584 2.0
9545 9546 10944 2.0
10942 10944 11203 2.0
9545 10944 9549 2.0
10943 9549 10942 2.0
9502 10860 9965 2.0
9540 9879 11204 2.0
10856 11204 9879 2.0
9540 11204 10853 2.0
10856 10853 11204 2.0
10742 10762 9341 2.0
10741 10762 10742 2.0
10761 10762 10760 2.0
10741 10493 10762 2.0
9340 9428 10320 2.0
10761 9428 9340 2.0
10321 9428 11205 2.0
10761 9314 9428 2.0
10018 10851 10020 2.0
10331 10851 10424 2.0
10018 10424 10851 2.0
10018 10019 10928 2.0
11206 10451 10461 2.0
11207 10005 11208 2.0
9579 11208 11209 2.0
11207 11208 11210 2.0
11024 11208 9582 2.0
10525 10991 9867 2.0
10526 10991 10525 2.0
10435 10991 9708 2.0
9889 11188 11211 2.0
11188 10959 10319 2.0
9735 10371 10890 2.0
9735 10890 9734 2.0
9734 10890 10888 2.0
10708 11163 10849 2.0
9997 11163 10708 2.0
11162 11163 11212 2.0
11088 9596 9799 2.0
11088 9799 9800 2.0
10968 10969 10967 2.0
10592 10969 10591 2.0
10591 10969 10598 2.0
11000 10086 11213 2.0
10084 11213 10086 2.0
11000 11213 11214 2.0
10084 10381 11213 2.0
10594 10783 10782 2.0
9408 10783 10595 2.0
9665 10783 10846 2.0
9408 9409 10783 2.0
10256 10254 11215 2.0
9590 11216 10216 2.0
10254 10216 11216 2.0
10019 10020 10112 2.0
10234 10114 10020 2.0
10930 9974 10984 2.0
9975 10984 9974 2.0
10930 10928 10929 2.0
10019 10110 10928 2.0
11059 11218 11217 2.0
11113 9607 11219 2.0
9605 11219 9607 2.0
11116 11113 11220 2.0
10259 10257 11221 2.0
10244 10242 11222 2.0
9519 9520 10426 2.0
9522 9520 9521 2.0
9863 9520 10613 2.0
9522 10613 9520 2.0
9522 9523 10618 2.0
9522 10618 10612 2.0
11223 10617 10618 2.0
10570 10571 9476 2.0
9422 10571 10570 2.0
9860 10759 11224 2.0
10092 11226 11225 2.0
10759 9860 11225 2.0
9659 9820 9661 2.0
9658 9659 9662 2.0
9662 9661 11166 2.0
9335 9999 11227 2.0
10247 10245 11228 2.0
10101 10102 10305 2.0
9536 10305 10102 2.0
10120 11229 10744 2.0
11230 11229 10120 2.0
10745 11229 10748 2.0
9851 9433 9852 2.0
9431 9852 9433 2.0
9851 9852 9704 2.0
9431 9741 9852 2.0
9851 11231 10985 2.0
11232 11231 11233 2.0
9851 9702 11231 2.0
9567 9994 9995 2.0
9897 9995 9899 2.0
9567 9995 9566 2.0
9566 9995 11032 2.0
9599 9600 11234 2.0
9603 11234 9600 2.0
9603 10054 11234 2.0
9787 11232 11091 2.0
10117 9920 10717 2.0
9918 10717 9920 2.0
9316 10826 9635 2.0
10827 9635 10826 2.0
10556 10553 9637 2.0
10177 10806 10802 2.0
10583 10805 10806 2.0
10789 9661 10214 2.0
9820 10214 9661 2.0
10386 11129 11200 2.0
10396 11200 11235 2.0
10789 10214 10387 2.0
10386 10387 11128 2.0
9467 9468 11236 2.0
9467 11236 11237 2.0
11238 11237 11236 2.0
11063 11062 11239 2.0
9943 11063 9942 2.0
9942 11063 11240 2.0
9896 11153 11150 2.0
9894 11153 9896 2.0
10990 11153 10226 2.0
10226 11153 11241 2.0
9614 9615 10881 2.0
10990 10881 9615 2.0
9614 10881 10882 2.0
10880 10881 10989 2.0
11238 11236 11164 2.0
9468 11164 11236 2.0
11238 11164 10787 2.0
11142 11164 10844 2.0
9468 9465 9466 2.0
9362 9466 9364 2.0
9468 9466 10844 2.0
9362 9751 9466 2.0
9364 9465 11239 2.0
9467 11239 9465 2.0
9364 11239 11062 2.0
9467 11063 11239 2.0
10786 10415 10083 2.0
10440 10083 10415 2.0
10786 10083 10081 2.0
11142 10787 11164 2.0
10786 10787 11143 2.0
11238 10787 10385 2.0
10385 10787 10380 2.0
9639 9640 10062 2.0
9829 10062 9640 2.0
11106 11146 10224 2.0
10224 11146 11242 2.0
9810 9811 11021 2.0
11106 11021 9811 2.0
9810 11021 11022 2.0
11020 11021 11105 2.0
10955 10988 10954 2.0
9951 10988 11243 2.0
10955 9954 10988 2.0
10998 11244 10996 2.0
10295 11244 10297 2.0
10998 10297 11244 2.0
10378 10768 8368 2.0
10764 11245 10768 2.0
8368 11245 9260 2.0
10764 9260 11245 2.0
10909 10910 11246 2.0
10908 10910 10909 2.0
9881 10910 9655 2.0
9651 9655 10908 2.0
10347 11247 10346 2.0
10347 10732 11248 2.0
10370 10371 10369 2.0
10371 10372 10890 2.0
10395 10889 10372 2.0
9399 11250 11249 2.0
9971 11249 10429 2.0
9399 11249 11144 2.0
9971 11144 11249 2.0
10637 11251 11212 2.0
11162 11212 11252 2.0
10633 10637 11033 2.0
10638 11253 10871 2.0
9343 10871 11121 2.0
10638 10871 10869 2.0
9343 10060 10871 2.0
10054 10643 11234 2.0
9599 11234 11056 2.0
6554 6555 11038 2.0
10161 9690 11001 2.0
9688 11001 9690 2.0
10161 11001 10074 2.0
10505 9724 10137 2.0
6654 11042 6652 2.0
9724 10505 11254 2.0
10529 9494 10505 2.0
9724 11254 9725 2.0
10813 10768 10378 2.0
11245 8368 10768 2.0
8368 7064 10378 2.0
6603 10134 6601 2.0
6498 6497 10127 2.0
6568 6572 11037 2.0
9691 10205 11255 2.0
9462 11255 10205 2.0
9691 11255 9693 2.0
10552 10006 11256 2.0
10048 9890 11256 2.0
6734 6735 11034 2.0
10509 10510 11257 2.0
10481 11257 10474 2.0
10509 11257 11060 2.0
10481 11060 11257 2.0
10163 9680 11258 2.0
9678 11258 9680 2.0
10163 11258 9585 2.0
9678 9585 11258 2.0
11259 9687 11260 2.0
9686 11260 9687 2.0
11259 11260 10438 2.0
9686 10517 11260 2.0
10504 6656 11261 2.0
6737 6740 10516 2.0
6496 6495 10534 2.0
6574 6576 10546 2.0
9958 9959 11192 2.0
9958 11192 10917 2.0
10917 11192 11190 2.0
9941 11237 9960 2.0
6629 6631 10155 2.0
10510 10474 11257 2.0
10473 10474 10510 2.0
10481 10474 9360 2.0
9360 10474 10472 2.0
6516 6517 11262 2.0
6660 6662 10532 2.0
6518 6519 10130 2.0
10533 9719 10584 2.0
9560 10584 9719 2.0
10533 10584 10582 2.0
9560 9557 10584 2.0
10543 10544 10014 2.0
10013 10014 11263 2.0
10543 10014 9731 2.0
9731 10014 10012 2.0
6515 6514 10551 2.0
9682 11264 10010 2.0
9681 11264 9682 2.0
10009 11264 10448 2.0
9681 10547 11264 2.0
6742 6743 10527 2.0
6534 6532 10141 2.0
6578 6580 11265 2.0
6513 6512 11266 2.0
6511 6509 10545 2.0
10537 11091 11267 2.0
11233 11267 11232 2.0
9697 10155 11055 2.0
11254 10505 9494 2.0
10503 10529 10505 2.0
9959 10384 11192 2.0
11191 11192 10384 2.0
10547 10448 11264 2.0
10447 10448 10547 2.0
9915 10009 9922 2.0
11268 11079 11269 2.0
9562 11269 11079 2.0
11270 11269 11271 2.0
10517 10438 11260 2.0
10437 10438 10517 2.0
10490 11259 9866 2.0
6508 6510 10542 2.0
10538 9705 11272 2.0
9703 11272 9705 2.0
10538 11272 9947 2.0
9947 11272 9739 2.0
6503 10145 6504 2.0
10537 10145 11012 2.0
10531 11274 11273 2.0
10530 10531 11275 2.0
10955 10084 10085 2.0
10722 10085 10086 2.0
10955 10085 9954 2.0
10722 9954 10085 2.0
11191 10384 10954 2.0
10955 10954 10383 2.0
9700 11053 11267 2.0
6505 11053 6506 2.0
10526 9709 10991 2.0
9708 10991 9709 2.0
11075 11276 11076 2.0
10561 11276 11075 2.0
11277 11276 11278 2.0
10993 10190 11279 2.0
9697 11279 11280 2.0
9697 9577 11279 2.0
6684 6686 11281 2.0
6491 6493 11043 2.0
6637 6639 11045 2.0
9711 11045 11277 2.0
9325 11282 10523 2.0
10522 9706 10170 2.0
6748 11048 6747 2.0
10367 11284 11283 2.0
10069 10549 11285 2.0
9720 11043 11270 2.0
9977 10207 11286 2.0
10143 11286 10207 2.0
9977 11286 11068 2.0
10143 11068 11286 2.0
6599 10511 6597 2.0
10540 10545 10539 2.0
10152 9685 11287 2.0
9683 11287 9685 2.0
10152 11287 11066 2.0
9683 11066 11287 2.0
11288 11064 11289 2.0
9498 11289 11064 2.0
11288 11289 11290 2.0
11291 11289 11292 2.0
9700 11267 11233 2.0
11091 11232 11267 2.0
9700 11233 9702 2.0
9702 11233 11231 2.0
11293 11281 10317 2.0
6613 10149 6611 2.0
9941 9942 11240 2.0
9467 11240 11063 2.0
9941 11240 11237 2.0
9467 11237 11240 2.0
6724 10153 6721 2.0
9713 11050 11294 2.0
6586 11050 6584 2.0
9716 11195 9717 2.0
6641 10524 6643 2.0
10544 11263 10014 2.0
10540 11263 10544 2.0
10013 11263 11295 2.0
10540 10541 11263 2.0
9711 11278 9712 2.0
10561 11278 11276 2.0
9711 11277 11278 2.0
6570 10165 6671 2.0
11294 11297 11296 2.0
11061 11297 11298 2.0
9943 11297 11062 2.0
11061 11062 11297 2.0
9562 9721 11271 2.0
9720 11271 9721 2.0
9562 11271 11269 2.0
9720 11270 11271 2.0
9706 10522 11282 2.0
9706 11282 9326 2.0
9325 9326 11282 2.0
6539 11299 6536 2.0
11071 11299 11300 2.0
6619 11301 6617 2.0
6648 10159 6645 2.0
6730 11302 6727 2.0
6547 6549 11303 2.0
6563 10164 6559 2.0
6590 10167 6588 2.0
10177 10125 10126 2.0
11304 10126 10127 2.0
10177 10126 10806 2.0
10806 10126 10581 2.0
11123 11306 11305 2.0
10210 11306 11123 2.0
11293 11306 11307 2.0
10210 10211 11306 2.0
11071 11300 11284 2.0
11071 11284 11070 2.0
10367 11070 11284 2.0
10552 11309 11308 2.0
9713 11294 11296 2.0
9943 11296 11297 2.0
9713 11296 9715 2.0
9943 9715 11296 2.0
6545 10171 6542 2.0
10520 10549 10172 2.0
10036 10196 10038 2.0
10132 10038 10196 2.0
10036 10038 10037 2.0
10132 9891 10038 2.0
10550 10006 10552 2.0
11189 10006 10007 2.0
10550 9732 10006 2.0
10148 11310 11087 2.0
11311 11312 10673 2.0
10140 10138 11313 2.0
9486 11313 11314 2.0
10140 11313 11077 2.0
9486 11077 11313 2.0
10541 11295 11263 2.0
9945 11295 10541 2.0
9945 9815 11295 2.0
10813 10378 11167 2.0
9736 9739 9738 2.0
9946 9739 9736 2.0
9703 9739 11272 2.0
9946 9947 9739 2.0
11189 10355 10048 2.0
11155 11154 11315 2.0
10431 11315 11316 2.0
11155 11315 11317 2.0
10431 10432 11315 2.0
9889 11211 11318 2.0
9430 11318 11205 2.0
9889 11318 10037 2.0
9430 10037 11318 2.0
9572 10769 10814 2.0
9300 10769 9572 2.0
10813 10769 10768 2.0
9300 9301 10769 2.0
10446 10737 10445 2.0
10733 10445 10738 2.0
10960 10966 11165 2.0
10446 11165 10970 2.0
8664 11089 9209 2.0
10054 11089 10643 2.0
8998 10642 8662 2.0
10641 10642 10640 2.0
10638 10639 11253 2.0
7510 10639 7512 2.0
8669 10630 9098 2.0
10637 10635 11251 2.0
8672 10635 8667 2.0
9092 10183 8671 2.0
7699 11319 7533 2.0
9399 11319 11250 2.0
11320 10692 11321 2.0
11322 10692 11320 2.0
10690 10692 10691 2.0
11322 10567 10692 2.0
9213 10185 8682 2.0
11323 10478 11324 2.0
10364 10376 11325 2.0
9379 11325 10376 2.0
10364 11325 10366 2.0
9379 10366 11325 2.0
9136 11326 8683 2.0
10850 10237 10238 2.0
11327 10237 11328 2.0
11327 10425 10237 2.0
8691 11329 9062 2.0
11250 10429 11249 2.0
11330 10429 11250 2.0
9971 10429 9333 2.0
9333 10429 10427 2.0
10262 11332 11331 2.0
10315 11332 10262 2.0
8697 11333 8694 2.0
11251 11252 11212 2.0
9447 11252 11251 2.0
11162 11252 10848 2.0
9447 10848 11252 2.0
11253 11121 10871 2.0
10632 11121 11253 2.0
9343 11121 9345 2.0
10632 9998 11121 2.0
7746 11334 7744 2.0
11026 11056 10868 2.0
9599 11056 11026 2.0
10641 11056 10643 2.0
10643 11056 11234 2.0
9643 9644 11335 2.0
10021 11335 9644 2.0
9827 11336 10558 2.0
9825 11336 9827 2.0
9825 11337 11336 2.0
11338 11339 10645 2.0
11336 11337 10557 2.0
10277 9766 9833 2.0
9765 9833 9766 2.0
10277 9833 10815 2.0
10815 9833 9834 2.0
11340 10267 10265 2.0
10578 9772 11341 2.0
9770 11341 9772 2.0
9770 10658 11341 2.0
10253 10251 11342 2.0
10651 10250 10290 2.0
10652 10569 11343 2.0
11344 11345 10686 2.0
11346 11347 10650 2.0
9790 11349 11348 2.0
9788 11349 9790 2.0
9788 11350 11349 2.0
11349 11350 11351 2.0
11352 10659 11094 2.0
10578 11341 11353 2.0
10275 10276 11354 2.0
9769 10285 10283 2.0
9767 10285 9769 2.0
10284 10285 11126 2.0
9767 10864 10285 2.0
10652 10653 10249 2.0
10248 10654 11355 2.0
10568 10569 10652 2.0
10623 11357 11356 2.0
11358 10681 11247 2.0
11359 10346 10681 2.0
10669 9832 11360 2.0
10660 9832 10669 2.0
9610 9832 9828 2.0
10660 9831 9832 2.0
11361 10646 11362 2.0
10280 10278 11363 2.0
10260 10263 11364 2.0
11365 11364 11366 2.0
10260 11364 10314 2.0
9328 9329 11367 2.0
9776 11367 9329 2.0
9328 11367 11368 2.0
9776 11369 11367 2.0
11369 11368 11367 2.0
10648 11368 11369 2.0
9328 11368 10767 2.0
10269 10270 11370 2.0
10644 11127 11371 2.0
10667 11127 10644 2.0
9413 11127 10465 2.0
10465 11127 11125 2.0
11372 11374 11373 2.0
11365 11374 10655 2.0
11375 11098 11376 2.0
9776 11098 11369 2.0
11377 10304 10302 2.0
10273 10271 11378 2.0
10282 10283 11379 2.0
11380 11381 11092 2.0
10660 10671 10661 2.0
11382 10671 11383 2.0
9825 11117 11337 2.0
11384 11117 11118 2.0
11385 11102 11386 2.0
11350 9788 11387 2.0
9797 11109 11388 2.0
11389 11109 11107 2.0
9762 11371 9764 2.0
9413 11371 11127 2.0
9762 10644 11371 2.0
9610 9611 11360 2.0
9759 11360 9611 2.0
9610 11360 9832 2.0
9759 10669 11360 2.0
10291 11391 11390 2.0
9809 10674 11392 2.0
9316 11392 11179 2.0
9809 11392 9317 2.0
9316 9317 11392 2.0
10294 11393 11096 2.0
10623 9798 11357 2.0
9797 11357 9798 2.0
9797 11388 11357 2.0
10079 10799 11394 2.0
10079 11394 10078 2.0
9778 11156 9779 2.0
9780 11358 9782 2.0
10346 11247 10681 2.0
9780 10681 11358 2.0
9619 10031 11395 2.0
10575 11395 10031 2.0
9619 11395 10046 2.0
10575 10046 11395 2.0
11000 11214 10080 2.0
10081 11214 10381 2.0
10381 11214 11213 2.0
9474 9475 11226 2.0
9474 11226 10454 2.0
10092 10454 11226 2.0
9469 9470 10780 2.0
9474 9470 9471 2.0
9882 9470 10455 2.0
9474 10455 9470 2.0
9858 11396 9860 2.0
10092 11396 10091 2.0
9858 10091 11396 2.0
9647 9859 9649 2.0
10337 9824 11005 2.0
9822 11005 9824 2.0
10337 11005 11004 2.0
9822 10555 11005 2.0
10928 10930 11397 2.0
9632 10433 11398 2.0
11155 11398 10433 2.0
9632 11398 10628 2.0
11155 10628 11398 2.0
10674 11179 11392 2.0
10672 11179 10674 2.0
9316 11179 10826 2.0
10826 11179 11003 2.0
9532 9963 10981 2.0
10979 9745 9963 2.0
9532 10981 9534 2.0
9745 9534 10981 2.0
10239 10240 9332 2.0
10720 9332 10240 2.0
10443 10719 11399 2.0
6635 11054 6633 2.0
9699 11054 11046 2.0
10319 10959 10328 2.0
10960 10328 10959 2.0
9880 11246 9881 2.0
10499 11246 10498 2.0
9880 10498 11246 2.0
9881 9655 9653 2.0
10499 10909 11246 2.0
9881 11246 10910 2.0
9331 11400 10412 2.0
9990 11400 10072 2.0
9331 10072 11400 2.0
9688 9992 11002 2.0
9990 11002 9992 2.0
9688 11002 11001 2.0
11001 11002 10073 2.0
9530 9529 9527 2.0
10499 9529 10909 2.0
9526 9529 10500 2.0
10499 10500 9529 2.0
9886 9528 10800 2.0
9526 10800 9528 2.0
10938 10939 11401 2.0
9626 11401 11402 2.0
10938 11401 9627 2.0
9626 9627 11401 2.0
10938 10936 10937 2.0
10605 10604 11403 2.0
10980 9869 10979 2.0
9870 10979 9869 2.0
10070 10366 11404 2.0
10367 11404 10366 2.0
10070 11404 10069 2.0
11197 10735 11405 2.0
9980 11405 10735 2.0
11197 11405 11406 2.0
9980 9981 11405 2.0
9980 10734 11407 2.0
11408 11407 10734 2.0
9980 11407 9986 2.0
9986 11407 11409 2.0
11178 11410 10071 2.0
10070 10071 11410 2.0
9871 10694 10901 2.0
9802 10901 11411 2.0
10904 9871 9806 2.0
9802 9806 10901 2.0
11197 10704 11198 2.0
9412 11198 10704 2.0
11197 11198 10736 2.0
9412 10322 11198 2.0
10470 10469 10467 2.0
9801 10469 10470 2.0
9596 10469 9799 2.0
9801 9799 10469 2.0
9818 9817 9813 2.0
9596 9817 9818 2.0
9592 9817 9594 2.0
9596 9594 9817 2.0
11088 10969 9595 2.0
10968 9595 10969 2.0
11088 9595 9596 2.0
10968 9594 9595 2.0
9758 9482 9760 2.0
10292 9482 9480 2.0
11412 11414 11413 2.0
9785 11414 9781 2.0
11415 9485 9483 2.0
9793 9485 9789 2.0
11086 9808 10147 2.0
10146 11416 10563 2.0
10215 11058 10405 2.0
10055 11013 10180 2.0
11014 11013 9775 2.0
10055 9775 11013 2.0
11014 11012 9441 2.0
10537 11012 11091 2.0
11091 11012 9786 2.0
10432 11317 11315 2.0
10079 11317 10432 2.0
11155 11317 10628 2.0
10079 10628 11317 2.0
10583 9557 9558 2.0
9554 9558 9559 2.0
10583 9558 10805 2.0
10805 9558 11082 2.0
11304 10535 10581 2.0
10583 10581 10582 2.0
11304 10581 10126 2.0
10583 10806 10581 2.0
9982 10704 11406 2.0
11197 11406 10704 2.0
9982 11406 9981 2.0
9981 11406 11405 2.0
10409 10407 11417 2.0
9983 10701 10702 2.0
9982 10702 10703 2.0
9983 10702 9985 2.0
9982 9985 10702 2.0
10345 11183 10732 2.0
9869 10980 11184 2.0
10362 10360 11408 2.0
10363 10593 10591 2.0
10362 10593 10363 2.0
10592 10593 10738 2.0
10362 10738 10593 2.0
11031 11199 10952 2.0
9897 11199 11031 2.0
10951 11199 11160 2.0
9897 9898 11199 2.0
10358 10845 10360 2.0
9896 11418 9624 2.0
11151 11418 9896 2.0
11151 11111 11418 2.0
9393 11419 9589 2.0
9586 11419 9803 2.0
9393 9803 11419 2.0
9586 11084 9588 2.0
9983 11084 10701 2.0
10701 11084 11420 2.0
9837 11421 10845 2.0
9407 11421 9409 2.0
9837 9409 11421 2.0
9589 11419 9587 2.0
9586 9587 11419 2.0
9589 9587 9573 2.0
9573 9587 9588 2.0
9517 9573 11137 2.0
9588 11137 9573 2.0
9517 11137 9855 2.0
9855 11137 11136 2.0
9588 11084 11139 2.0
9983 11139 11084 2.0
9588 11139 11136 2.0
9983 9984 11139 2.0
10367 10069 11404 2.0
9633 9710 10680 2.0
9712 10680 9710 2.0
9633 10680 9634 2.0
9634 10680 10679 2.0
9577 9698 9578 2.0
9633 9578 9698 2.0
9577 9578 9576 2.0
9633 9336 9578 2.0
10052 10067 9604 2.0
10064 10067 9458 2.0
10052 10066 10067 2.0
6714 6716 11422 2.0
6714 11422 11181 2.0
10003 11423 10232 2.0
9884 11423 10004 2.0
10003 10004 11423 2.0
9564 9565 9674 2.0
9365 9565 9391 2.0
9391 9565 9563 2.0
11299 10169 6536 2.0
9902 10169 11072 2.0
6532 6530 11424 2.0
9892 10168 11425 2.0
6595 10168 6590 2.0
10167 10168 11426 2.0
9900 10166 11427 2.0
6561 10166 6570 2.0
10165 10166 11065 2.0
9904 10154 11067 2.0
6726 10154 6724 2.0
10153 10154 11076 2.0
11428 9305 9306 2.0
9036 9306 8355 2.0
11428 9306 10777 2.0
9036 9307 9306 2.0
9906 10150 11078 2.0
6615 10150 6613 2.0
10149 10150 11080 2.0
9542 9722 11019 2.0
9725 11019 9722 2.0
9542 11019 9544 2.0
9544 11019 11018 2.0
9371 9672 9670 2.0
11060 9672 9371 2.0
9671 9672 10480 2.0
11060 10481 9672 2.0
6696 9293 9937 2.0
9601 9937 11177 2.0
6696 9937 6694 2.0
9601 9936 9937 2.0
9375 9580 10231 2.0
9581 10231 9580 2.0
9375 10231 9478 2.0
9478 10231 10230 2.0
10199 10198 10626 2.0
10625 10626 10715 2.0
10199 10626 10200 2.0
10200 10626 9443 2.0
9725 11254 10746 2.0
9494 10746 11254 2.0
9725 10746 10747 2.0
10747 10746 9492 2.0
9712 11278 11429 2.0
10561 11429 11278 2.0
9712 11429 9630 2.0
10561 9630 11429 2.0
6759 9309 9308 2.0
10776 9308 9309 2.0
6759 9308 8143 2.0
10776 9307 9308 2.0
9455 9617 9457 2.0
9324 9457 9617 2.0
9791 9792 11020 2.0
9790 11020 9792 2.0
9756 9757 10880 2.0
9611 10880 9757 2.0
9400 10183 10184 2.0
7535 10184 9092 2.0
10625 11187 11430 2.0
10107 11430 11431 2.0
10625 11430 9443 2.0
10058 11123 11305 2.0
11293 11305 11306 2.0
10058 11305 10317 2.0
11293 10317 11305 2.0
8121 9312 9310 2.0
10778 9310 10779 2.0
8121 9310 8122 2.0
10778 9309 9310 2.0
9527 10913 9531 2.0
9528 10913 9527 2.0
9536 10913 10305 2.0
10305 10913 11432 2.0
9693 11255 9463 2.0
9462 9463 11255 2.0
9693 9463 9989 2.0
9989 9463 9464 2.0
9579 11209 9581 2.0
10003 11209 10005 2.0
10005 11209 11208 2.0
9315 10128 9430 2.0
10036 9430 10128 2.0
10013 9816 10012 2.0
11295 9816 10013 2.0
9814 9816 9813 2.0
11295 9815 9816 2.0
10163 9374 11427 2.0
9900 11427 9374 2.0
10164 10163 10176 2.0
9295 10586 10782 2.0
10585 10586 9295 2.0
10594 10586 10589 2.0
10589 10586 10587 2.0
9783 9784 10728 2.0
9782 10728 9784 2.0
9320 9583 9584 2.0
9678 9584 9585 2.0
