34267 68530
32016 32076 32017 4.0
31929 32076 32013 4.0
32016 32013 32076 4.0
31903 32069 31879 4.0
31839 32069 31903 4.0
31838 32069 31837 4.0
31839 31837 32069 4.0
31848 31823 31845 4.0
31931 31845 31823 4.0
32025 31870 31936 4.0
31934 31936 31937 4.0
32025 31936 32064 4.0
31934 32064 31936 4.0
31980 31809 31854 4.0
31853 31854 32074 4.0
31980 31854 31981 4.0
31981 31854 31855 4.0
32045 32046 32044 4.0
31979 31802 32046 4.0
32021 31863 32028 4.0
31868 32028 31863 4.0
32021 32028 32022 4.0
31868 31723 32028 4.0
30597 31876 31098 4.0
31947 31876 30597 4.0
31875 31876 31908 4.0
31947 31908 31876 4.0
30773 31941 32077 4.0
31896 32077 31941 4.0
30773 32077 31116 4.0
31896 31116 32077 4.0
31826 31967 31969 4.0
31796 31969 31968 4.0
31826 31969 31746 4.0
31796 31746 31969 4.0
31808 31807 31901 4.0
31757 31901 31807 4.0
31808 31901 31846 4.0
31846 31901 31900 4.0
31300 31125 31710 4.0
32078 31852 32079 4.0
32080 32082 32081 4.0
31717 32083 31719 4.0
32084 32050 32085 4.0
32057 31886 32086 4.0
32087 32089 32088 4.0
32090 32089 32091 4.0
32087 32093 32092 4.0
32094 32096 32095 4.0
32097 32099 32098 4.0
32100 32102 32101 4.0
32102 32104 32103 4.0
32105 32107 32106 4.0
32108 32109 32106 4.0
32110 32112 32111 4.0
32113 32112 32114 4.0
32115 32117 32116 4.0
32118 32117 32119 4.0
32120 32122 32121 4.0
32123 32125 32124 4.0
32126 32128 32127 4.0
32129 32130 32127 4.0
32131 32132 32114 4.0
32133 32109 32134 4.0
32135 32137 32136 4.0
32138 32140 32139 4.0
32141 32143 32142 4.0
32123 32144 32125 4.0
32094 32145 32096 4.0
32094 32086 32145 4.0
32113 32114 32146 4.0
32113 32146 32090 4.0
32113 32148 32147 4.0
32131 32149 32132 4.0
32150 32135 32151 4.0
32152 31919 32153 4.0
32108 32154 32109 4.0
32155 32157 32156 4.0
32158 32157 32155 4.0
32158 32097 32157 4.0
32158 32155 32159 4.0
32158 32159 32160 4.0
32137 32162 32161 4.0
32136 32164 32163 4.0
32123 32164 32095 4.0
32118 32130 32165 4.0
32099 32166 32165 4.0
32150 32120 32167 4.0
32168 32093 32088 4.0
32087 32088 32093 4.0
32168 32088 32169 4.0
32169 32088 32089 4.0
32170 32172 32171 4.0
31872 32172 31874 4.0
32125 32173 32124 4.0
31967 31826 32174 4.0
32129 32176 32175 4.0
32128 32178 32177 4.0
32108 32106 32103 4.0
32107 32103 32106 4.0
32108 32103 32104 4.0
32107 32102 32103 4.0
32179 32124 32180 4.0
32089 32182 32181 4.0
32090 32182 32089 4.0
32183 32182 32146 4.0
32090 32146 32182 4.0
32087 32092 32184 4.0
32126 32184 32185 4.0
32126 32119 32184 4.0
32094 32162 32186 4.0
32094 32186 32086 4.0
32187 32189 32188 4.0
32190 32192 32191 4.0
32141 32194 32193 4.0
32195 32196 32098 4.0
31717 31923 32197 4.0
32099 32097 32198 4.0
32158 32198 32097 4.0
32099 32198 32166 4.0
32099 32199 32195 4.0
32129 32199 32130 4.0
32095 32096 32200 4.0
32201 32112 32147 4.0
32113 32147 32112 4.0
32201 32147 32202 4.0
32203 32147 32148 4.0
32204 32206 32205 4.0
31855 31853 32207 4.0
32208 32045 32209 4.0
32210 31883 32211 4.0
32212 32026 32213 4.0
31864 32214 32027 4.0
32183 32146 32215 4.0
32114 32215 32146 4.0
32183 32215 32132 4.0
32114 32132 32215 4.0
32216 31653 32217 4.0
32105 32216 32107 4.0
31593 31343 32217 4.0
32218 31585 32219 4.0
31586 31656 32219 4.0
32220 31609 32221 4.0
32222 31337 32223 4.0
32109 32154 32160 4.0
32158 32160 32224 4.0
32109 32160 32134 4.0
32134 32160 32159 4.0
32225 32178 32226 4.0
32178 32225 32227 4.0
32015 32228 32016 4.0
32225 32228 32229 4.0
32116 32231 32230 4.0
32108 32230 32232 4.0
32116 32230 32233 4.0
32108 32104 32230 4.0
32234 32236 32235 4.0
32052 32050 32084 4.0
31858 32085 32050 4.0
31850 32079 31852 4.0
31855 32079 31850 4.0
31858 31852 32078 4.0
32237 32078 32079 4.0
31858 32078 32085 4.0
32238 32239 32209 4.0
32240 32135 32241 4.0
32242 32153 32243 4.0
31919 32152 32042 4.0
32244 32245 32143 4.0
32236 32245 32244 4.0
32140 32245 32139 4.0
32236 32139 32245 4.0
32115 32090 32091 4.0
32087 32091 32089 4.0
32246 32148 32247 4.0
32115 32247 32248 4.0
32115 32116 32247 4.0
32149 32250 32249 4.0
32085 32251 32249 4.0
32154 32232 32224 4.0
32108 32232 32154 4.0
32166 32232 32231 4.0
32231 32232 32230 4.0
32122 32138 32252 4.0
32183 32253 32181 4.0
32085 32253 32251 4.0
32237 32253 32078 4.0
32085 32078 32253 4.0
32254 32256 32255 4.0
32257 32258 32213 4.0
32259 32260 32211 4.0
32261 32262 32191 4.0
32263 32220 32264 4.0
32216 32105 32221 4.0
32218 32266 32265 4.0
32222 32268 32267 4.0
32135 32240 32137 4.0
32136 32163 32187 4.0
32136 32137 32161 4.0
32094 32161 32162 4.0
32094 32095 32161 4.0
32269 32271 32270 4.0
32272 32274 32273 4.0
32272 32144 32274 4.0
32096 32145 32269 4.0
32275 32269 32276 4.0
32275 32271 32269 4.0
32272 32277 32082 4.0
32125 32082 32080 4.0
32272 32082 32144 4.0
32125 32144 32082 4.0
32277 32081 32082 4.0
32083 32080 32081 4.0
32125 32080 32173 4.0
32278 32121 32122 4.0
32167 32120 32121 4.0
32279 32225 32280 4.0
32225 32281 32228 4.0
32225 32226 32281 4.0
32119 32117 32282 4.0
32115 32282 32117 4.0
32119 32282 32283 4.0
32115 32091 32282 4.0
32231 32285 32284 4.0
32116 32285 32231 4.0
32118 32285 32117 4.0
32116 32117 32285 4.0
32104 32233 32230 4.0
32246 32233 32286 4.0
32116 32233 32247 4.0
32246 32247 32233 4.0
32287 32157 32288 4.0
32097 32288 32157 4.0
32287 32288 32289 4.0
32289 32196 32290 4.0
32291 32196 32244 4.0
32291 32244 32143 4.0
32170 32171 32292 4.0
32133 32292 32293 4.0
32133 32134 32292 4.0
32131 32250 32149 4.0
32294 32296 32295 4.0
32296 32052 32297 4.0
32052 32296 31833 4.0
32162 32240 32298 4.0
32137 32240 32162 4.0
32180 32299 32163 4.0
32159 32301 32300 4.0
32155 32301 32159 4.0
32092 32093 32302 4.0
32206 32302 32303 4.0
32092 32302 32304 4.0
32167 32121 32305 4.0
32242 32305 32238 4.0
32154 32224 32160 4.0
32166 32224 32232 4.0
32158 32224 32198 4.0
32166 32198 32224 4.0
32099 32165 32306 4.0
32130 32306 32165 4.0
32099 32306 32199 4.0
32130 32199 32306 4.0
32166 32231 32284 4.0
32118 32284 32285 4.0
32166 32284 32165 4.0
32118 32165 32284 4.0
32170 32292 32300 4.0
32134 32300 32292 4.0
32170 32300 32301 4.0
32134 32159 32300 4.0
32104 32286 32233 4.0
32102 32286 32104 4.0
32102 32100 32286 4.0
32105 32106 32307 4.0
32109 32307 32106 4.0
32109 32133 32307 4.0
32126 32185 32128 4.0
32304 32185 32092 4.0
32092 32185 32184 4.0
32118 32308 32130 4.0
32126 32308 32119 4.0
32118 32119 32308 4.0
31886 32276 32086 4.0
32275 32276 31887 4.0
31886 31887 32276 4.0
32169 32089 32181 4.0
32183 32181 32182 4.0
32169 32181 32237 4.0
32237 32181 32253 4.0
32180 32309 32299 4.0
31989 32309 31753 4.0
32123 32124 32179 4.0
32180 32163 32179 4.0
32086 32276 32145 4.0
32145 32276 32269 4.0
32148 32248 32247 4.0
32113 32248 32148 4.0
32115 32248 32090 4.0
32113 32090 32248 4.0
32163 32164 32179 4.0
32123 32179 32164 4.0
32136 32161 32310 4.0
32095 32310 32161 4.0
32136 32310 32164 4.0
32095 32164 32310 4.0
32128 32226 32178 4.0
32304 32226 32185 4.0
32128 32185 32226 4.0
32311 32279 32312 4.0
32313 32314 32279 4.0
32130 32308 32315 4.0
32126 32315 32308 4.0
32130 32315 32127 4.0
32126 32127 32315 4.0
32114 32112 32316 4.0
32110 32316 32112 4.0
32114 32316 32131 4.0
32143 32141 32255 4.0
32148 32246 32203 4.0
32183 32251 32253 4.0
32132 32251 32183 4.0
32132 32149 32251 4.0
32206 32204 32317 4.0
32304 32317 32318 4.0
32206 32317 32302 4.0
32304 32302 32317 4.0
32319 32239 32320 4.0
32319 32320 32321 4.0
32321 32320 32280 4.0
32014 32322 31853 4.0
32323 32155 32156 4.0
32287 32156 32157 4.0
32323 32156 32324 4.0
32325 32156 32326 4.0
32045 32208 32018 4.0
32193 32327 32141 4.0
32254 32255 32327 4.0
32260 32327 32193 4.0
32255 32141 32327 4.0
32260 32193 32262 4.0
32262 32193 32328 4.0
32261 32210 32262 4.0
31883 32210 32063 4.0
31871 32259 31882 4.0
32260 32259 32327 4.0
32254 32212 32256 4.0
32026 32212 32025 4.0
31865 32257 31867 4.0
32258 32257 32325 4.0
31869 32027 32214 4.0
32326 32287 32290 4.0
32256 32258 32290 4.0
32287 32326 32156 4.0
32258 32325 32326 4.0
32329 32331 32330 4.0
32261 32330 32331 4.0
32261 32191 32330 4.0
31155 31609 32220 4.0
31155 32220 32332 4.0
32220 32263 32332 4.0
32264 32333 32293 4.0
32105 32333 32264 4.0
32133 32333 32307 4.0
32105 32307 32333 4.0
31653 32216 31633 4.0
31341 32334 31343 4.0
32100 32334 32335 4.0
31585 32218 31628 4.0
32100 32335 32336 4.0
32203 32246 32335 4.0
32100 32336 32286 4.0
32246 32286 32336 4.0
32336 32335 32246 4.0
32266 32203 32335 4.0
32171 32293 32292 4.0
32263 32293 32171 4.0
32133 32293 32333 4.0
32263 32264 32293 4.0
32110 32338 32337 4.0
31654 32338 31656 4.0
32110 32337 32339 4.0
32131 32339 32340 4.0
32110 32339 32316 4.0
32131 32316 32339 4.0
32337 32340 32339 4.0
32268 32340 32337 4.0
32131 32340 32250 4.0
31337 32222 31620 4.0
32190 32194 32341 4.0
32140 32341 32142 4.0
32039 30540 32332 4.0
31155 32332 30540 4.0
32242 32238 32152 4.0
32238 32305 32342 4.0
32142 32143 32245 4.0
32140 32142 32245 4.0
32141 32142 32194 4.0
32194 32142 32341 4.0
32121 32278 32342 4.0
32239 32342 32343 4.0
32121 32342 32305 4.0
32239 32238 32342 4.0
32344 32314 32343 4.0
32313 32320 32314 4.0
32138 32122 32120 4.0
32344 32278 32122 4.0
32107 32216 32217 4.0
31593 32217 31653 4.0
32217 31343 32101 4.0
32219 31656 32111 4.0
31586 32219 31585 4.0
32218 32219 32202 4.0
32278 32343 32342 4.0
32344 32343 32278 4.0
32239 32343 32320 4.0
32320 32343 32314 4.0
32093 32303 32302 4.0
32168 32303 32093 4.0
32322 32206 32207 4.0
32303 32207 32206 4.0
31855 32345 32079 4.0
32079 32345 32346 4.0
32345 31855 32207 4.0
32322 32207 31853 4.0
32168 32345 32303 4.0
32207 32303 32345 4.0
32168 32169 32346 4.0
32237 32346 32169 4.0
32168 32346 32345 4.0
32237 32079 32346 4.0
31833 32347 31747 4.0
32296 32347 31833 4.0
32296 32294 32347 4.0
32091 32283 32282 4.0
32087 32283 32091 4.0
32119 32283 32184 4.0
32087 32184 32283 4.0
32153 31919 32348 4.0
32152 32153 32242 4.0
32203 32202 32147 4.0
32266 32202 32203 4.0
32201 32202 32219 4.0
32266 32218 32202 4.0
32349 32351 32350 4.0
32176 32352 32234 4.0
32350 32353 32298 4.0
32058 32353 32350 4.0
32186 32353 32086 4.0
32171 32354 32263 4.0
32039 32354 31872 4.0
32086 32353 32057 4.0
32058 32057 32353 4.0
32058 32350 31918 4.0
32344 32312 32314 4.0
32176 32312 32352 4.0
32234 32352 32236 4.0
32139 32236 32352 4.0
32192 32190 32355 4.0
32120 32150 32355 4.0
32140 32356 32341 4.0
32120 32356 32138 4.0
32140 32138 32356 4.0
32152 32238 32209 4.0
32319 32209 32239 4.0
32319 32208 32209 4.0
32190 32341 32355 4.0
32155 32323 32301 4.0
32268 32222 32223 4.0
32305 32357 32167 4.0
32240 32357 32349 4.0
32204 32358 32281 4.0
32016 32358 32013 4.0
32013 32358 32205 4.0
31584 32223 31337 4.0
32262 32211 32260 4.0
32210 32211 32262 4.0
32259 32211 31882 4.0
31882 32211 31883 4.0
32344 32122 32252 4.0
32139 32252 32138 4.0
32139 32352 32252 4.0
32349 32357 32351 4.0
32323 32214 32359 4.0
32170 32301 32323 4.0
32120 32355 32356 4.0
32341 32356 32355 4.0
32152 32209 32042 4.0
32042 32209 32045 4.0
32334 31341 32360 4.0
31628 32360 31341 4.0
32334 32360 32335 4.0
32338 31654 32361 4.0
31620 32361 31654 4.0
32338 32361 32337 4.0
32170 32323 32359 4.0
31864 32359 32214 4.0
32170 32359 32172 4.0
32347 32362 31747 4.0
32174 32362 32363 4.0
31967 32364 31710 4.0
31967 32174 32364 4.0
31644 31678 32364 4.0
32364 32174 32365 4.0
32340 32268 32295 4.0
32340 32295 32250 4.0
32250 32295 32296 4.0
32351 32153 32348 4.0
31918 32348 31919 4.0
32351 32348 32350 4.0
31918 32350 32348 4.0
32314 32312 32279 4.0
32176 32311 32312 4.0
32263 32354 32332 4.0
32039 32332 32354 4.0
32309 32180 32366 4.0
32124 32366 32180 4.0
32309 32366 31753 4.0
32171 32172 32354 4.0
31872 32354 32172 4.0
32244 32196 32235 4.0
32195 32235 32196 4.0
32244 32235 32236 4.0
32195 32199 32367 4.0
32195 32367 32235 4.0
32234 32235 32367 4.0
32256 32213 32258 4.0
32212 32213 32256 4.0
32257 32213 31867 4.0
31867 32213 32026 4.0
32016 32228 32358 4.0
32281 32358 32228 4.0
32331 32369 32368 4.0
32299 32369 32331 4.0
32299 32309 32369 4.0
32249 32250 32297 4.0
32149 32249 32251 4.0
32084 32085 32249 4.0
31753 32366 31755 4.0
31755 32366 32370 4.0
32329 32187 32371 4.0
32329 32371 32331 4.0
32299 32331 32371 4.0
32167 32357 32241 4.0
32240 32241 32357 4.0
32167 32241 32150 4.0
32150 32241 32135 4.0
32274 32200 32096 4.0
32144 32200 32274 4.0
32095 32200 32123 4.0
32144 32123 32200 4.0
32372 32188 32189 4.0
32135 32188 32372 4.0
32187 32188 32136 4.0
32135 32136 32188 4.0
32259 32373 32327 4.0
32025 32373 31871 4.0
32259 31871 32373 4.0
32352 32312 32252 4.0
32344 32252 32312 4.0
32325 32374 32324 4.0
32257 32374 32325 4.0
31869 32374 31865 4.0
32257 31865 32374 4.0
32019 32321 32375 4.0
32019 32375 32015 4.0
32228 32015 32375 4.0
32208 32319 32376 4.0
32321 32376 32319 4.0
32208 32376 32018 4.0
31678 31300 32364 4.0
31710 32364 31300 4.0
32256 32290 32377 4.0
32326 32290 32258 4.0
32291 32290 32196 4.0
32289 32290 32287 4.0
32129 32127 32378 4.0
32129 32378 32176 4.0
32334 32100 32101 4.0
32107 32101 32102 4.0
32334 32101 31343 4.0
32107 32217 32101 4.0
32187 32163 32371 4.0
32299 32371 32163 4.0
32127 32128 32379 4.0
32177 32379 32128 4.0
32127 32379 32378 4.0
32177 32378 32379 4.0
32228 32375 32229 4.0
32321 32229 32375 4.0
32210 32261 32368 4.0
32331 32368 32261 4.0
32210 32368 32063 4.0
32279 32311 32227 4.0
32177 32227 32311 4.0
32279 32227 32225 4.0
32177 32178 32227 4.0
31864 31874 32359 4.0
32172 32359 31874 4.0
32199 32129 32175 4.0
32234 32175 32176 4.0
32199 32175 32367 4.0
32234 32367 32175 4.0
32191 32262 32328 4.0
32194 32328 32193 4.0
32191 32328 32190 4.0
32194 32190 32328 4.0
32309 31989 32369 4.0
32024 32369 31989 4.0
32025 32212 32380 4.0
32192 32372 32189 4.0
32329 32189 32187 4.0
32192 32189 32191 4.0
32349 32350 32298 4.0
32186 32298 32353 4.0
32349 32298 32240 4.0
32186 32162 32298 4.0
32018 32376 32019 4.0
32321 32019 32376 4.0
32322 32205 32206 4.0
32014 32205 32322 4.0
32204 32205 32358 4.0
32014 32013 32205 4.0
32174 31826 32362 4.0
31747 32362 31826 4.0
32313 32280 32320 4.0
32279 32280 32313 4.0
32321 32280 32229 4.0
32229 32280 32225 4.0
32084 32249 32297 4.0
32296 32297 32250 4.0
32084 32297 32052 4.0
31628 32218 32265 4.0
32335 32265 32266 4.0
31628 32265 32360 4.0
32335 32360 32265 4.0
32372 32151 32135 4.0
32192 32151 32372 4.0
32150 32151 32355 4.0
32192 32355 32151 4.0
32255 32256 32377 4.0
32291 32377 32290 4.0
32255 32377 32143 4.0
32291 32143 32377 4.0
31644 32364 32365 4.0
32363 32365 32174 4.0
31644 32365 31584 4.0
32351 32357 32243 4.0
32305 32243 32357 4.0
32351 32243 32153 4.0
32305 32242 32243 4.0
32338 32110 32111 4.0
32201 32111 32112 4.0
32338 32111 31656 4.0
32201 32219 32111 4.0
32173 31923 32370 4.0
31755 32370 31923 4.0
32173 32370 32124 4.0
32124 32370 32366 4.0
31869 32324 32374 4.0
32214 32324 31869 4.0
32325 32324 32156 4.0
32214 32323 32324 4.0
32080 32083 32197 4.0
31717 32197 32083 4.0
32080 32197 32173 4.0
32173 32197 31923 4.0
32254 32380 32212 4.0
32327 32380 32254 4.0
32025 32380 32373 4.0
32327 32373 32380 4.0
32226 32304 32318 4.0
32204 32318 32317 4.0
32226 32318 32281 4.0
32204 32281 32318 4.0
32177 32311 32378 4.0
32176 32378 32311 4.0
32337 32361 32267 4.0
31620 32267 32361 4.0
32337 32267 32268 4.0
31620 32222 32267 4.0
32288 32097 32098 4.0
32195 32098 32099 4.0
32288 32098 32289 4.0
32289 32098 32196 4.0
32063 32368 32024 4.0
32024 32368 32369 4.0
32268 32223 32295 4.0
32294 32295 32223 4.0
31584 32365 32223 4.0
32363 32223 32365 4.0
32363 32362 32294 4.0
32347 32294 32362 4.0
32363 32294 32223 4.0
32096 32269 32270 4.0
32273 32270 32271 4.0
32096 32270 32274 4.0
32273 32274 32270 4.0
31633 32216 32221 4.0
32264 32221 32105 4.0
31633 32221 31609 4.0
32264 32220 32221 4.0
32329 32330 32189 4.0
32191 32189 32330 4.0
32381 31944 31716 4.0
32382 32381 31716 4.0
31714 32382 31716 4.0
31887 31712 32383 4.0
32383 31712 31944 4.0
31944 32381 32383 4.0
31714 31945 32384 4.0
32385 31948 31718 4.0
31719 32386 31718 4.0
32385 31718 32386 4.0
32382 31714 32384 4.0
32385 32387 31948 4.0
31945 32387 32384 4.0
31945 31948 32387 4.0
32275 31887 32383 4.0
32271 32383 32381 4.0
32273 32381 32382 4.0
32275 32383 32271 4.0
32271 32381 32273 4.0
32382 32272 32273 4.0
32382 32384 32272 4.0
32384 32387 32277 4.0
32385 32386 32083 4.0
32387 32385 32081 4.0
32277 32387 32081 4.0
32083 32081 32385 4.0
31719 32083 32386 4.0
32384 32277 32272 4.0
21815 23089 32388 5.0
23089 32389 32388 5.0
32389 21814 32390 5.0
32391 21817 32392 5.0
21817 32391 22614 5.0
21815 32392 21817 5.0
32392 21815 32388 5.0
32391 32393 22614 5.0
32390 23083 32394 5.0
23083 32390 21814 5.0
32394 23083 23987 5.0
22310 32395 23987 5.0
32389 23089 21814 5.0
22310 32396 32395 5.0
32395 32394 23987 5.0
32397 32399 32398 5.0
32400 32401 32397 5.0
32401 32403 32402 5.0
32404 32406 32405 5.0
32405 32408 32407 5.0
32404 32405 32407 5.0
32409 32399 32406 5.0
32402 23399 32410 5.0
23399 32402 32403 5.0
32410 23399 22616 5.0
22616 22614 32393 5.0
32404 32409 32406 5.0
32409 32398 32399 5.0
32400 32397 32398 5.0
32403 32401 32400 5.0
32410 22616 32393 5.0
22310 26855 32396 5.0
26855 26856 32396 5.0
21807 32400 21806 5.0
21818 23399 32403 5.0
21807 32403 32400 5.0
32403 21807 21818 5.0
21806 32400 32398 5.0
32409 23865 32398 5.0
23865 21806 32398 5.0
32409 32411 23865 5.0
32404 32412 32411 5.0
32409 32404 32411 5.0
32407 32408 32413 5.0
32407 32412 32404 5.0
32413 32412 32407 5.0
27183 32415 32414 5.0
32415 27183 27091 5.0
32396 26856 26947 5.0
32395 32416 26857 5.0
26857 32416 26947 5.0
32416 32395 32396 5.0
26858 32394 26857 5.0
32416 32396 26947 5.0
32394 32395 26857 5.0
26858 26861 32390 5.0
26858 32390 32394 5.0
32402 32418 32417 5.0
32399 32420 32419 5.0
32421 32423 32422 5.0
32424 32426 32425 5.0
32427 32429 32428 5.0
32430 32432 32431 5.0
32433 32435 32434 5.0
32433 32437 32436 5.0
32438 32440 32439 5.0
32439 32442 32441 5.0
32443 32444 32442 5.0
32445 32447 32446 5.0
32447 32449 32448 5.0
32450 32452 32451 5.0
32453 32452 32454 5.0
32453 32456 32455 5.0
32457 32451 32455 5.0
32458 32460 32459 5.0
32461 32450 32462 5.0
32461 32462 32463 5.0
32438 32464 32440 5.0
32430 32431 32465 5.0
32466 32468 32467 5.0
32443 32469 32444 5.0
32444 32471 32470 5.0
32422 32473 32472 5.0
32474 32476 32475 5.0
32474 32475 32477 5.0
32478 32480 32479 5.0
32481 32483 32482 5.0
32484 32485 32482 5.0
32484 32486 32485 5.0
32487 32489 32488 5.0
32487 32490 32486 5.0
32487 32488 32490 5.0
32491 32493 32492 5.0
32494 32495 32493 5.0
32496 32498 32497 5.0
32496 32499 32437 5.0
32496 32497 32499 5.0
32500 32502 32501 5.0
32503 32505 32504 5.0
32506 32508 32507 5.0
32509 32508 32510 5.0
32494 32493 32511 5.0
32494 32512 32495 5.0
32512 32514 32513 5.0
32515 32517 32516 5.0
32518 32520 32519 5.0
32521 32523 32522 5.0
32524 32523 32525 5.0
32393 32391 32526 5.0
26870 32463 32527 5.0
32528 32530 32529 5.0
32531 32533 32532 5.0
32531 32532 32497 5.0
32534 32536 32535 5.0
32537 32539 32538 5.0
32484 32540 32486 5.0
32541 32543 32542 5.0
32509 32545 32544 5.0
32546 32544 32547 5.0
32548 32549 32429 5.0
32550 32549 32551 5.0
32552 32554 32553 5.0
32515 32516 32553 5.0
32515 32555 32517 5.0
32517 32555 32556 5.0
32509 32557 32545 5.0
32509 32510 32557 5.0
32558 32506 32548 5.0
32559 32561 32560 5.0
32509 32544 32562 5.0
32563 32565 32564 5.0
32566 32498 32567 5.0
32568 32570 32569 5.0
32571 32572 32542 5.0
32443 32442 32573 5.0
32439 32573 32442 5.0
32443 32573 32440 5.0
32439 32440 32573 5.0
32443 32574 32469 5.0
32575 32574 32576 5.0
32577 32469 32578 5.0
32579 32581 32580 5.0
32582 32584 32583 5.0
32585 32543 32583 5.0
32461 32587 32586 5.0
32582 32587 32584 5.0
32588 32590 32589 5.0
32591 32593 32592 5.0
32594 32596 32595 5.0
32597 32596 32598 5.0
32437 32499 32599 5.0
32600 32599 32499 5.0
32437 32599 32436 5.0
32600 32436 32599 5.0
32601 32602 32426 5.0
32426 32602 32603 5.0
32451 32452 32604 5.0
32453 32604 32452 5.0
32451 32604 32455 5.0
32453 32455 32604 5.0
26870 32605 32463 5.0
32606 32471 32607 5.0
32606 32607 32434 5.0
32433 32434 32607 5.0
32577 32608 32471 5.0
32609 32435 32610 5.0
32433 32610 32435 5.0
32433 32436 32610 5.0
32577 32471 32611 5.0
32444 32611 32471 5.0
32577 32611 32469 5.0
32444 32469 32611 5.0
32485 32613 32612 5.0
32486 32613 32485 5.0
32614 32613 32615 5.0
32486 32490 32613 5.0
32616 32618 32617 5.0
32591 32618 32619 5.0
32620 32619 32621 5.0
32591 32619 32593 5.0
32622 32624 32623 5.0
32622 32623 32625 5.0
32625 32623 32626 5.0
32627 32629 32628 5.0
32630 32632 32631 5.0
32633 32634 32441 5.0
32635 32637 32636 5.0
32438 32639 32638 5.0
32640 32642 32641 5.0
32643 32645 32644 5.0
32467 32647 32646 5.0
32648 32643 32649 5.0
32553 32651 32650 5.0
32651 32553 32516 5.0
32468 32466 32652 5.0
32477 32654 32653 5.0
32655 32514 32656 5.0
32657 32659 32658 5.0
32527 32526 32391 5.0
32463 32526 32527 5.0
32393 32526 32418 5.0
32463 32462 32526 5.0
32660 32662 32661 5.0
27102 27103 32663 5.0
32600 32477 32664 5.0
32600 32664 32436 5.0
26870 27124 32665 5.0
26870 32665 32605 5.0
32666 32475 32476 5.0
27112 27111 32667 5.0
32668 32670 32669 5.0
27117 27116 32671 5.0
32672 32674 32673 5.0
32480 32630 32675 5.0
32430 32677 32676 5.0
32678 32676 32679 5.0
32430 32676 32432 5.0
32678 32432 32676 5.0
32430 32681 32680 5.0
32682 32681 32683 5.0
32430 32465 32681 5.0
32430 32684 32677 5.0
32430 32680 32684 5.0
27104 27102 32685 5.0
32686 32688 32687 5.0
32689 32426 32603 5.0
32500 32603 32602 5.0
32690 32692 32691 5.0
32693 32694 32501 5.0
32692 32695 32691 5.0
32600 32532 32696 5.0
32497 32532 32499 5.0
32600 32499 32532 5.0
32697 32459 32698 5.0
32699 32605 32698 5.0
32699 32700 32584 5.0
32460 32700 32701 5.0
32461 32463 32702 5.0
32699 32584 32702 5.0
32703 32705 32704 5.0
32706 32707 32704 5.0
32672 32709 32708 5.0
32709 32694 32710 5.0
32406 32399 32419 5.0
32457 32419 32420 5.0
32397 32420 32399 5.0
32401 32420 32397 5.0
32457 32420 32451 5.0
32401 32451 32420 5.0
32401 32402 32417 5.0
32450 32417 32418 5.0
32401 32417 32451 5.0
32450 32451 32417 5.0
32410 32418 32402 5.0
32393 32418 32410 5.0
32450 32418 32462 5.0
32462 32418 32526 5.0
32481 32712 32711 5.0
32633 32713 32636 5.0
32714 32635 32715 5.0
32716 32493 32717 5.0
32571 32719 32718 5.0
32719 32571 32720 5.0
32571 32721 32572 5.0
32721 32571 32722 5.0
32723 32725 32724 5.0
32428 32727 32726 5.0
32429 32727 32428 5.0
32707 32478 32728 5.0
32555 32730 32729 5.0
32515 32730 32555 5.0
32568 32730 32570 5.0
32570 32730 32731 5.0
32732 32623 32733 5.0
32627 32735 32734 5.0
32736 32738 32737 5.0
32739 32741 32740 5.0
32500 32501 32742 5.0
32695 32692 32742 5.0
32743 32502 32744 5.0
32500 32745 32502 5.0
32500 32602 32745 5.0
32690 32742 32692 5.0
32500 32742 32603 5.0
32690 32603 32742 5.0
32569 32747 32746 5.0
32748 32750 32749 5.0
32484 32750 32751 5.0
32483 32750 32482 5.0
32484 32482 32750 5.0
32752 32754 32753 5.0
32566 32754 32752 5.0
32566 32752 32755 5.0
32531 32755 32756 5.0
32566 32755 32498 5.0
32566 32567 32757 5.0
32744 32757 32743 5.0
32582 32583 32758 5.0
32759 32761 32760 5.0
32601 32761 32759 5.0
32601 32510 32761 5.0
32601 32759 32745 5.0
32744 32745 32762 5.0
32601 32745 32602 5.0
32601 32763 32510 5.0
32424 32763 32426 5.0
32601 32426 32763 5.0
32703 32764 32705 5.0
32629 32764 32680 5.0
32459 32460 32701 5.0
32699 32701 32700 5.0
32459 32701 32698 5.0
32699 32698 32701 5.0
32582 32758 32579 5.0
32765 32726 32592 5.0
32766 32726 32727 5.0
32765 32428 32726 5.0
32766 32514 32512 5.0
32767 32769 32768 5.0
32770 32772 32771 5.0
32431 32774 32773 5.0
32770 32775 32747 5.0
32770 32771 32775 5.0
32770 32747 32683 5.0
32773 32770 32465 5.0
32465 32683 32681 5.0
32776 32729 32777 5.0
32673 32674 32778 5.0
32735 32628 32779 5.0
32627 32628 32735 5.0
32780 32628 32781 5.0
32782 32628 32629 5.0
32783 32785 32784 5.0
32457 32785 32419 5.0
32419 32785 32786 5.0
32529 32752 32753 5.0
32787 32753 32754 5.0
32691 32447 32448 5.0
32788 32448 32449 5.0
32691 32448 32690 5.0
32788 32449 32789 5.0
32790 32789 32449 5.0
32788 32789 32791 5.0
32790 32792 32789 5.0
32541 32542 32791 5.0
