25592 51180
19557 19879 19719 3.0
16097 19879 16095 3.0
19557 16095 19879 3.0
19729 16083 19880 3.0
16084 19880 16083 3.0
19729 19880 19418 3.0
16281 16282 19881 3.0
19252 19881 16282 3.0
19252 19253 19881 3.0
16178 19882 18977 3.0
16180 19882 16178 3.0
18976 19882 19415 3.0
19862 19436 19883 3.0
18559 19001 19002 3.0
16189 19002 19003 3.0
18559 19002 16191 3.0
16189 16191 19002 3.0
18464 19460 19884 3.0
19829 18418 19884 3.0
19376 19885 19375 3.0
19376 19390 19885 3.0
19886 19888 19887 3.0
19122 19887 19888 3.0
19886 19887 19439 3.0
19889 19891 19890 3.0
19118 19890 19891 3.0
19889 19890 19432 3.0
19222 16255 19243 3.0
16257 19243 16255 3.0
19222 19243 19219 3.0
19892 19893 19446 3.0
19132 19893 19894 3.0
19892 19894 19893 3.0
18420 18418 19827 3.0
19829 19827 18418 3.0
18616 19680 19895 3.0
18616 19895 19846 3.0
19448 19846 19895 3.0
19295 19292 19293 3.0
19291 19292 19772 3.0
19776 19772 19292 3.0
19415 19896 19414 3.0
19414 19896 19813 3.0
18627 19610 19897 3.0
17764 19897 19610 3.0
18627 19897 17759 3.0
17764 17759 19897 3.0
18418 19189 19884 3.0
19500 18834 18832 3.0
19170 18833 18834 3.0
18695 19868 19344 3.0
18256 19344 19868 3.0
19251 19898 19732 3.0
16243 19898 16241 3.0
19251 16241 19898 3.0
19241 16071 19899 3.0
16070 19899 16071 3.0
19241 19899 19723 3.0
19797 19633 19656 3.0
16117 19633 16115 3.0
16115 19633 19798 3.0
19409 18556 19895 3.0
19448 19895 18556 3.0
19409 19895 19680 3.0
19644 19900 19787 3.0
16311 19900 17220 3.0
19644 17220 19900 3.0
18783 18807 19885 3.0
19901 19317 19902 3.0
19317 19901 19674 3.0
16099 16100 19867 3.0
19009 19867 16100 3.0
19372 19903 19040 3.0
19903 19372 19904 3.0
19402 19905 19069 3.0
19905 19402 19906 3.0
19524 16209 19735 3.0
16210 19735 16209 3.0
19524 19735 19691 3.0
19664 19212 19209 3.0
19217 19631 19664 3.0
19829 18405 19831 3.0
18403 19831 18405 3.0
16111 19798 19907 3.0
16111 19907 16107 3.0
19405 19908 19826 3.0
19908 19405 18996 3.0
18815 19852 19492 3.0
18819 19852 18816 3.0
18815 18816 19852 3.0
18953 19839 19909 3.0
19744 19740 19909 3.0
18825 19854 19501 3.0
18829 19854 18826 3.0
18825 18826 19854 3.0
18941 19366 18938 3.0
19134 19366 19133 3.0
19133 19366 19367 3.0
19132 18387 19893 3.0
19446 19893 18387 3.0
18889 19907 19835 3.0
18836 19848 19496 3.0
18839 19848 18837 3.0
18836 18837 19848 3.0
18840 19853 19499 3.0
18843 19853 18841 3.0
18840 18841 19853 3.0
18849 19849 19493 3.0
18852 19849 18850 3.0
18849 18850 19849 3.0
16320 19156 19910 3.0
19643 19910 19156 3.0
16320 19910 17187 3.0
19546 18590 19911 3.0
19553 19911 18590 3.0
19553 16263 19911 3.0
18964 19896 19912 3.0
16180 19912 19882 3.0
18964 19912 16182 3.0
16180 16182 19912 3.0
19439 19887 18381 3.0
19122 18381 19887 3.0
19432 19890 18378 3.0
19118 18378 19890 3.0
19418 19880 18373 3.0
16084 18373 19880 3.0
19131 18384 19877 3.0
19440 19877 18384 3.0
19643 19866 19910 3.0
17187 19910 19866 3.0
19468 19467 19913 3.0
19469 19468 19914 3.0
19588 16875 19915 3.0
16876 19915 16875 3.0
19588 19915 19782 3.0
16876 19782 19915 3.0
19034 16203 19036 3.0
18983 19036 16204 3.0
19034 19036 19037 3.0
19035 19036 19525 3.0
19033 19518 19519 3.0
19027 19518 19033 3.0
18981 19518 16081 3.0
19027 16078 19518 3.0
18868 18869 19597 3.0
18707 19597 19598 3.0
18868 19597 19486 3.0
19916 19918 19917 3.0
19170 19918 19916 3.0
19688 19918 19919 3.0
19170 18834 19918 3.0
19217 19664 19209 3.0
19208 19209 19212 3.0
19217 19209 19215 3.0
19215 19209 19210 3.0
19415 19882 19896 3.0
19896 19882 19912 3.0
19138 19828 19920 3.0
19138 19920 19494 3.0
19061 19063 19920 3.0
19715 19228 19921 3.0
18638 19922 18720 3.0
19805 19922 18639 3.0
18638 18639 19922 3.0
16261 19000 16259 3.0
19553 19000 16261 3.0
18999 19000 19554 3.0
19554 19000 18570 3.0
19549 16216 18963 3.0
19537 18963 16218 3.0
19549 18963 18557 3.0
19537 19538 18963 3.0
19358 19834 16156 3.0
16816 19834 19358 3.0
16152 19834 17464 3.0
16816 17464 19834 3.0
19533 19532 18969 3.0
19548 18969 18528 3.0
19533 18969 16279 3.0
19548 16277 18969 3.0
19543 19542 19923 3.0
19235 19923 19542 3.0
19543 19923 16080 3.0
19084 19625 19575 3.0
19113 19575 18828 3.0
19084 19575 19083 3.0
19113 19114 19575 3.0
19464 19657 19463 3.0
19348 19657 19810 3.0
19091 19657 19090 3.0
19348 19349 19657 3.0
18638 19862 19883 3.0
18407 19883 19436 3.0
18638 19883 18408 3.0
18407 18408 19883 3.0
19549 19924 16214 3.0
19722 19924 18586 3.0
19549 18586 19924 3.0
19671 19925 19255 3.0
19225 19925 18402 3.0
19671 18402 19925 3.0
18834 19919 19918 3.0
19500 19919 18834 3.0
19688 19919 19824 3.0
19500 19824 19919 3.0
16953 16426 19926 3.0
19108 19926 16426 3.0
16953 19926 19104 3.0
19437 19438 19821 3.0
18827 19821 19927 3.0
19437 19821 19022 3.0
19022 19821 18825 3.0
19622 19569 19570 3.0
19124 19569 19622 3.0
19080 19569 19082 3.0
19124 19125 19569 3.0
19077 19616 19558 3.0
19120 19558 18842 3.0
19077 19558 19079 3.0
19120 19121 19558 3.0
19095 19674 19928 3.0
19483 18737 18687 3.0
18292 18737 19483 3.0
18736 18737 18290 3.0
18292 18290 18737 3.0
18406 18883 19929 3.0
18406 19929 18408 3.0
18639 18408 19929 3.0
18787 19843 18786 3.0
19111 18786 19843 3.0
19145 18637 19428 3.0
17458 17980 19930 3.0
19676 19930 17980 3.0
17458 19930 18956 3.0
19676 18956 19930 3.0
19441 19779 19844 3.0
17779 19844 17778 3.0
19441 19844 19839 3.0
17779 19839 19844 3.0
19021 19020 19931 3.0
19931 19062 19932 3.0
18464 19884 19933 3.0
19189 19933 19884 3.0
19189 19200 19933 3.0
19225 19154 19254 3.0
18768 19254 18767 3.0
19225 19254 19925 3.0
19925 19254 19255 3.0
18772 18406 19618 3.0
18407 19618 18406 3.0
18772 19618 18774 3.0
18774 19618 19619 3.0
19805 19860 19433 3.0
19434 19433 19860 3.0
16199 19935 19934 3.0
19034 19935 16201 3.0
16199 16201 19935 3.0
16077 16079 19936 3.0
19027 19936 16079 3.0
16077 19936 19412 3.0
19909 19740 19937 3.0
19020 19061 19931 3.0
19062 19931 19061 3.0
18910 18937 19428 3.0
19145 19428 18936 3.0
18910 19428 18647 3.0
18647 19428 18637 3.0
18489 19300 19938 3.0
18735 19938 19300 3.0
18735 18733 19938 3.0
18773 18937 19939 3.0
18773 19939 19874 3.0
18330 19874 19939 3.0
18789 19039 19903 3.0
19040 19903 19039 3.0
18486 18487 19940 3.0
18692 19940 18487 3.0
18486 19940 19318 3.0
18466 18901 18980 3.0
18979 18980 18901 3.0
18466 18980 16098 3.0
16098 18980 16096 3.0
19810 19345 19344 3.0
19464 19345 19810 3.0
18695 19345 19872 3.0
19464 19872 19345 3.0
18814 19068 19905 3.0
19069 19905 19068 3.0
19552 19551 19941 3.0
19233 19941 19551 3.0
19552 19941 16298 3.0
19942 19943 19059 3.0
19113 19943 19112 3.0
19942 19112 19943 3.0
19944 19945 19049 3.0
19120 19945 19119 3.0
19944 19119 19945 3.0
19053 19946 19055 3.0
19124 19946 19123 3.0
19053 19123 19946 3.0
19652 19416 19947 3.0
19414 19947 19416 3.0
19652 19947 19857 3.0
18746 19632 18745 3.0
19631 19632 18746 3.0
19764 19632 19511 3.0
19511 19632 19507 3.0
19165 19842 19948 3.0
19172 19948 19842 3.0
19165 19948 19171 3.0
19172 19171 19948 3.0
19870 19937 19363 3.0
18953 19937 19870 3.0
19362 19937 19740 3.0
18953 19909 19937 3.0
19534 16076 19716 3.0
19534 19716 18519 3.0
18519 19716 19717 3.0
19412 19936 19411 3.0
19027 19411 19936 3.0
19034 19417 19935 3.0
19030 19935 19417 3.0
19005 17757 19804 3.0
18998 19804 17758 3.0
19005 19804 19007 3.0
18998 19815 19804 3.0
18472 18493 19949 3.0
18329 19949 18493 3.0
18472 19949 19468 3.0
19468 19949 19950 3.0
19829 19884 19461 3.0
19460 19461 19884 3.0
19829 19461 18405 3.0
18405 19461 19459 3.0
18959 18957 19951 3.0
18959 19951 18821 3.0
18820 18821 19951 3.0
19104 19926 19425 3.0
19108 19425 19926 3.0
18937 18909 19422 3.0
18330 19422 19423 3.0
18937 19422 19939 3.0
18330 19939 19422 3.0
19857 19947 19952 3.0
19414 19952 19947 3.0
19857 19952 19859 3.0
19859 19952 19813 3.0
18817 19901 19902 3.0
19318 19902 19317 3.0
18817 19902 19682 3.0
19755 19753 19078 3.0
19560 19078 19751 3.0
19755 19078 19079 3.0
19560 19077 19078 3.0
18679 19689 19953 3.0
18677 19689 18679 3.0
19388 19689 19684 3.0
19684 19689 19178 3.0
18820 19951 18958 3.0
18957 18958 19951 3.0
19061 19920 19832 3.0
19828 19832 19920 3.0
19061 19832 18403 3.0
19828 19831 19832 3.0
18742 19628 19789 3.0
19156 19789 19628 3.0
18742 19789 18743 3.0
19156 19152 19789 3.0
19758 19759 19081 3.0
19571 19081 19060 3.0
19758 19081 19082 3.0
19571 19080 19081 3.0
18816 19954 19439 3.0
19682 19954 18817 3.0
18816 18817 19954 3.0
19749 19750 19051 3.0
19581 19051 19050 3.0
19749 19051 19052 3.0
19581 18385 19051 3.0
18461 17217 19645 3.0
18461 19645 19110 3.0
19110 19645 19109 3.0
18884 19868 19955 3.0
18695 19955 19868 3.0
18884 19955 18694 3.0
18695 18694 19955 3.0
18477 19957 19956 3.0
19682 19957 18477 3.0
19318 19957 19902 3.0
19682 19902 19957 3.0
19675 18955 18956 3.0
19801 18956 18925 3.0
19430 19429 19958 3.0
18826 19958 19429 3.0
19430 19958 19927 3.0
18826 18827 19958 3.0
18619 19411 19959 3.0
19310 19959 19411 3.0
18619 19959 18621 3.0
19310 18621 19959 3.0
19026 18632 19960 3.0
18631 19960 18632 3.0
18631 19336 19960 3.0
19155 18332 19961 3.0
19155 19961 18617 3.0
18616 18617 19961 3.0
16134 19471 19847 3.0
19825 19847 19471 3.0
18837 18678 19432 3.0
18726 18678 18679 3.0
18837 18677 18678 3.0
18747 19962 19670 3.0
19963 19962 18747 3.0
18793 19962 18795 3.0
19963 18795 19962 3.0
16072 16069 19964 3.0
19241 19964 16069 3.0
19241 19238 19964 3.0
16236 16239 19965 3.0
19251 19965 16239 3.0
19251 19248 19965 3.0
19194 16233 19452 3.0
16158 19452 16233 3.0
16158 19451 19452 3.0
19113 19429 19943 3.0
19058 19943 19429 3.0
18729 18727 18679 3.0
18730 18727 18729 3.0
18730 19806 18727 3.0
18976 19739 19738 3.0
19415 19739 18976 3.0
18421 19739 19966 3.0
19415 19416 19739 3.0
19120 19431 19945 3.0
19048 19945 19431 3.0
19218 16125 18928 3.0
18927 18928 16127 3.0
19218 18928 19675 3.0
18927 18955 18928 3.0
17774 17775 19841 3.0
19835 19841 17775 3.0
19607 19609 19608 3.0
18511 19609 19607 3.0
18508 19609 18509 3.0
18511 18509 19609 3.0
19531 16197 19934 3.0
19531 19934 18532 3.0
19030 18532 19934 3.0
19194 19452 19196 3.0
19196 19452 18948 3.0
19267 19855 18857 3.0
18856 18857 19855 3.0
18630 18629 19967 3.0
18913 19967 18629 3.0
18913 19606 19967 3.0
18674 18650 19603 3.0
18649 19603 18650 3.0
18674 19603 19604 3.0
19604 19603 19602 3.0
19643 19191 19968 3.0
18872 19968 19191 3.0
19643 19968 19866 3.0
18872 19866 19968 3.0
19763 19281 19070 3.0
19585 19070 19279 3.0
19763 19070 19071 3.0
19585 18388 19070 3.0
19416 19489 19966 3.0
18422 19966 19489 3.0
19416 19966 19739 3.0
18422 18421 19966 3.0
16528 16529 19833 3.0
19272 19833 16529 3.0
18541 18612 18613 3.0
19541 18613 18614 3.0
18541 18613 18543 3.0
19541 18543 18613 3.0
19124 19434 19946 3.0
19055 19946 19434 3.0
18696 19431 19969 3.0
18841 19969 19431 3.0
18696 19969 18697 3.0
18841 18697 19969 3.0
19200 18463 19933 3.0
18464 19933 18463 3.0
18628 18630 19695 3.0
18715 19695 18630 3.0
18628 19695 19685 3.0
19685 19695 19175 3.0
18304 18738 19970 3.0
18854 19970 18738 3.0
18304 19970 19384 3.0
19322 19850 19851 3.0
19140 19851 19139 3.0
19322 19851 19321 3.0
19140 19321 19851 3.0
18708 19456 18902 3.0
18932 19456 18934 3.0
18708 18711 19456 3.0
19334 18376 18377 3.0
19403 18376 19334 3.0
18375 18376 19864 3.0
19403 19864 18376 3.0
19253 18530 19971 3.0
19533 19971 18530 3.0
19533 16281 19971 3.0
19963 18639 19929 3.0
19963 19929 18795 3.0
18883 18795 19929 3.0
18979 19972 16097 3.0
19719 19972 18900 3.0
18979 18900 19972 3.0
18999 18572 19973 3.0
19242 19973 18572 3.0
18999 19973 16257 3.0
16210 19722 19974 3.0
16210 19974 19735 3.0
19730 19735 19974 3.0
19523 18374 19004 3.0
16088 19004 16087 3.0
19523 19004 19712 3.0
16088 18965 19004 3.0
19444 19445 19975 3.0
19745 19975 19445 3.0
19444 19975 18763 3.0
19745 18763 19975 3.0
18510 18511 19976 3.0
18732 19976 18511 3.0
18510 19976 19686 3.0
18692 18477 19956 3.0
19318 19956 19957 3.0
18692 19956 19940 3.0
19318 19940 19956 3.0
19331 19347 19333 3.0
19348 19333 19347 3.0
19331 19333 19332 3.0
19537 16220 19977 3.0
19537 19977 18553 3.0
19205 18553 19977 3.0
19277 19768 19978 3.0
19979 19978 19768 3.0
19277 19978 19593 3.0
19913 19914 19468 3.0
19170 19914 19913 3.0
19469 19914 19916 3.0
19170 19916 19914 3.0
18575 19980 18971 3.0
18577 19980 18575 3.0
18577 19244 19980 3.0
19170 19913 19169 3.0
19467 19169 19913 3.0
19390 18441 19981 3.0
18783 19981 18441 3.0
19390 19981 19885 3.0
18783 19885 19981 3.0
19676 19812 18859 3.0
19634 18859 19812 3.0
18967 19982 16273 3.0
19726 19982 18579 3.0
18967 18579 19982 3.0
19418 19026 19983 3.0
19728 19983 19026 3.0
19418 19983 19729 3.0
19728 19729 19983 3.0
19807 19892 19984 3.0
18731 19984 19876 3.0
19807 19984 19607 3.0
18731 19607 19984 3.0
19381 18300 19904 3.0
18789 19904 18300 3.0
19381 19904 19372 3.0
18789 19903 19904 3.0
16251 16253 19985 3.0
19222 19985 16253 3.0
19222 19220 19985 3.0
19545 16293 19986 3.0
19545 19986 18594 3.0
19733 18594 19986 3.0
19393 18443 19906 3.0
18814 19906 18443 3.0
19393 19906 19402 3.0
18814 19905 19906 3.0
19521 16082 19987 3.0
19521 19987 19690 3.0
19729 19690 19987 3.0
19707 19714 19715 3.0
16186 19714 19707 3.0
19228 19714 19003 3.0
18333 18617 18797 3.0
18830 18797 18617 3.0
18333 18797 18794 3.0
18830 18796 18797 3.0
16197 16199 19934 3.0
19030 19934 19935 3.0
18961 19988 16090 3.0
19711 19988 19540 3.0
18961 19540 19988 3.0
19203 19204 17218 3.0
18462 19204 19203 3.0
17572 19204 19009 3.0
18462 19009 19204 3.0
19960 19336 19989 3.0
18673 18674 19696 3.0
18697 19696 18674 3.0
18673 19696 19681 3.0
19681 19696 19186 3.0
19663 18915 19990 3.0
18920 19990 18915 3.0
19663 19990 18761 3.0
18920 18761 19990 3.0
19688 19917 19918 3.0
18734 19917 19688 3.0
18734 18735 19917 3.0
18363 18878 19505 3.0
19288 19505 18878 3.0
18363 19505 19503 3.0
19288 19504 19505 3.0
19547 18968 18528 3.0
18967 18968 19547 3.0
19548 18968 16274 3.0
16274 18968 16271 3.0
19773 19991 19775 3.0
18672 19991 19509 3.0
19773 19509 19991 3.0
16249 18970 18971 3.0
18575 18971 18972 3.0
16249 18971 16247 3.0
16247 18971 19980 3.0
17760 19005 19006 3.0
18627 19006 19007 3.0
17760 19006 17759 3.0
18627 17759 19006 3.0
19586 18988 18540 3.0
18987 18988 19586 3.0
19587 18988 19791 3.0
19791 18988 18989 3.0
19752 19753 19992 3.0
19992 19747 19993 3.0
19270 19265 19833 3.0
18982 19833 19265 3.0
16076 16077 19716 3.0
19412 19716 16077 3.0
19252 16285 19994 3.0
16287 19994 16285 3.0
19252 19994 19555 3.0
19748 19944 19049 3.0
19048 19049 19945 3.0
19748 19049 19750 3.0
19750 19049 19050 3.0
19557 19556 19995 3.0
19557 19995 16094 3.0
16093 16094 19995 3.0
19021 19931 19932 3.0
18538 19932 19062 3.0
19021 19932 18539 3.0
18538 18539 19932 3.0
19757 19942 19059 3.0
19058 19059 19943 3.0
19757 19059 19759 3.0
19759 19059 19060 3.0
16176 16178 18977 3.0
18976 18977 19882 3.0
16176 18977 19725 3.0
19725 18977 18978 3.0
19185 19323 19321 3.0
19206 19323 19185 3.0
19320 19323 19319 3.0
19206 19319 19323 3.0
19588 19793 19783 3.0
19792 19783 19793 3.0
19268 19863 16731 3.0
17407 16731 19863 3.0
19045 18642 19993 3.0
19752 19993 18642 3.0
19045 19993 19747 3.0
19752 19992 19993 3.0
19741 16166 19996 3.0
19741 19996 19709 3.0
19232 19709 19996 3.0
19291 19997 19770 3.0
19742 19997 19771 3.0
19291 19771 19997 3.0
18729 18679 19953 3.0
19388 19953 19689 3.0
18729 19953 18911 3.0
17217 17215 19645 3.0
19644 19645 17215 3.0
19565 19769 19998 3.0
19565 19998 19807 3.0
19892 19807 19998 3.0
18987 19997 19742 3.0
19770 19997 18706 3.0
18987 18706 19997 3.0
18854 19299 19970 3.0
19384 19970 19299 3.0
19578 19777 19999 3.0
19578 19999 19806 3.0
19889 19806 19999 3.0
19564 19766 20000 3.0
19564 20000 19697 3.0
19761 19697 20000 3.0
19658 19778 20001 3.0
19658 20001 19811 3.0
19886 19811 20001 3.0
18760 18758 20002 3.0
18759 20002 18758 3.0
18760 20002 19444 3.0
19444 20002 19442 3.0
18759 19442 20002 3.0
19444 19442 19443 3.0
18759 19404 19442 3.0
18666 19712 19713 3.0
18664 19713 19711 3.0
18666 19713 18665 3.0
18664 18665 19713 3.0
18438 20003 19989 3.0
18653 20003 18438 3.0
19728 20003 18651 3.0
18653 18651 20003 3.0
19134 19474 20004 3.0
18938 20004 19474 3.0
19134 20004 19366 3.0
18938 19366 20004 3.0
19432 18678 20005 3.0
18726 20005 18678 3.0
19432 20005 19889 3.0
19889 20005 20006 3.0
19280 19281 19278 3.0
19280 19278 18670 3.0
19767 19277 19278 3.0
19439 19954 20007 3.0
19682 20007 19954 3.0
19439 20007 19886 3.0
19886 20007 19683 3.0
16090 19988 18966 3.0
19711 18966 19988 3.0
16090 18966 16089 3.0
19711 18965 18966 3.0
16251 19985 19708 3.0
19220 19708 19985 3.0
16251 19708 18970 3.0
18970 19708 18972 3.0
18833 20008 18832 3.0
19208 20008 19169 3.0
18833 19169 20008 3.0
16082 16083 19987 3.0
19729 19987 16083 3.0
19776 19294 19073 3.0
19295 19294 19292 3.0
19776 19292 19294 3.0
19766 19878 20000 3.0
19761 20000 19878 3.0
16236 19965 19249 3.0
19248 19249 19965 3.0
16236 19249 18994 3.0
18476 18692 20009 3.0
18693 20009 18692 3.0
18476 20009 19872 3.0
18693 19872 20009 3.0
18879 18877 19649 3.0
19651 19649 19650 3.0
18879 19649 19489 3.0
19651 19489 19649 3.0
19699 19786 19341 3.0
19015 19786 19699 3.0
18763 19786 18762 3.0
19015 18762 19786 3.0
18904 18906 19342 3.0
16137 18906 16135 3.0
18904 18905 18906 3.0
19723 19899 19236 3.0
16070 19236 19899 3.0
19723 19236 18599 3.0
16070 19235 19236 3.0
18696 19604 20010 3.0
19050 20010 19604 3.0
18696 20010 19048 3.0
19050 19048 20010 3.0
18747 20011 19963 3.0
19805 20011 19860 3.0
18747 19860 20011 3.0
16072 19964 19239 3.0
19238 19239 19964 3.0
16072 19239 18975 3.0
17680 16868 20012 3.0
19801 20012 16868 3.0
17680 20012 18450 3.0
19732 19898 19245 3.0
16243 19245 19898 3.0
19732 19245 19246 3.0
16243 19244 19245 3.0
19979 19991 19978 3.0
19775 19991 19979 3.0
16097 19972 19879 3.0
19719 19879 19972 3.0
19769 19894 19998 3.0
19892 19998 19894 3.0
18906 19343 19342 3.0
16137 19343 18906 3.0
18808 19343 16144 3.0
16137 16144 19343 3.0
18850 20013 19440 3.0
18714 20013 18715 3.0
18850 18715 20013 3.0
19777 19891 19999 3.0
19889 19999 19891 3.0
16298 19941 16297 3.0
19233 16297 19941 3.0
19778 19888 20001 3.0
19886 20001 19888 3.0
19012 19205 20014 3.0
19012 20014 16222 3.0
16220 16222 20014 3.0
19811 19886 19683 3.0
19682 19683 20007 3.0
19811 19683 18475 3.0
18475 19683 18477 3.0
18746 18747 19670 3.0
18793 19670 19962 3.0
18746 19670 19664 3.0
19664 19670 19212 3.0
18927 16127 20015 3.0
16129 20015 16127 3.0
18927 20015 18435 3.0
16129 18435 20015 3.0
19546 19911 16265 3.0
16263 16265 19911 3.0
19060 19058 19698 3.0
19430 19698 19058 3.0
19060 19698 18719 3.0
18719 19698 18721 3.0
19806 19889 20006 3.0
18726 20006 20005 3.0
19806 20006 18727 3.0
18726 18727 20006 3.0
18926 19802 18925 3.0
18450 19802 18926 3.0
19801 19802 20012 3.0
18450 20012 19802 3.0
19744 19838 19740 3.0
19263 19740 19838 3.0
19244 16245 19980 3.0
16247 19980 16245 3.0
19205 19977 20014 3.0
16220 20014 19977 3.0
19212 18793 18831 3.0
19212 18831 19211 3.0
19211 18831 18832 3.0
16293 19234 19986 3.0
19733 19986 19234 3.0
16301 16196 20016 3.0
19531 20016 16196 3.0
19531 19530 20016 3.0
18616 19961 19408 3.0
18332 19408 19961 3.0
19512 19773 20017 3.0
19756 19054 20017 3.0
18735 20019 20018 3.0
19300 20019 18735 3.0
19469 20019 18474 3.0
19300 18474 20019 3.0
19857 19288 20020 3.0
18879 20020 19288 3.0
19857 20020 19652 3.0
18879 19652 20020 3.0
19226 19816 18609 3.0
19225 19816 19226 3.0
18338 19816 19229 3.0
19225 19229 19816 3.0
18424 19858 19921 3.0
19859 19921 19858 3.0
18424 19921 19228 3.0
19859 19715 19921 3.0
18308 18903 18902 3.0
19486 18903 18308 3.0
18707 18903 19597 3.0
19486 19597 18903 3.0
16281 19881 19971 3.0
19253 19971 19881 3.0
17265 17264 19151 3.0
18805 19151 19014 3.0
17265 19151 19788 3.0
19788 19151 19152 3.0
19655 17424 20021 3.0
17774 20021 17424 3.0
17774 19797 20021 3.0
19838 19837 19263 3.0
17776 19837 19838 3.0
19262 19837 17763 3.0
17776 17763 19837 3.0
19741 19709 19908 3.0
19826 19908 19709 3.0
16273 19982 19727 3.0
19726 19727 19982 3.0
19242 19243 19973 3.0
16257 19973 19243 3.0
19529 19035 18646 3.0
18645 18646 19525 3.0
19529 18646 18637 3.0
18637 18646 18647 3.0
19141 19850 19474 3.0
19232 20022 19231 3.0
16166 20022 19996 3.0
19232 19996 20022 3.0
18537 19552 19530 3.0
19530 19552 20016 3.0
16301 20016 19552 3.0
18302 18681 19785 3.0
18923 18681 18302 3.0
18690 18681 18682 3.0
18923 18680 18681 3.0
19671 19255 19662 3.0
19663 19662 19514 3.0
19671 19662 18401 3.0
18564 19555 19784 3.0
18920 18916 18758 3.0
18915 18916 18920 3.0
18764 18916 18573 3.0
18573 18916 18914 3.0
16287 19784 19994 3.0
19555 19994 19784 3.0
18272 18273 20023 3.0
19746 20023 18273 3.0
18272 20023 19445 3.0
19746 19445 20023 3.0
18720 19922 19622 3.0
19805 19622 19922 3.0
19995 19556 19539 3.0
19629 18805 19014 3.0
17264 19014 19151 3.0
19629 19014 19630 3.0
19630 19014 16323 3.0
19798 19797 19809 3.0
19841 19809 17774 3.0
19798 19809 19907 3.0
19907 19809 19835 3.0
19281 19762 20024 3.0
19767 20024 19762 3.0
19281 20024 19278 3.0
19767 19278 20024 3.0
19003 19714 20025 3.0
16186 20025 19714 3.0
19003 20025 16188 3.0
16186 16188 20025 3.0
19638 18490 18491 3.0
18503 18490 19638 3.0
18258 18490 19316 3.0
18503 19316 18490 3.0
19592 19045 19046 3.0
19074 19046 19047 3.0
19592 19046 18640 3.0
18640 19046 19073 3.0
19054 19056 20017 3.0
19512 20017 19056 3.0
19574 18985 18986 3.0
16174 18986 16172 3.0
19574 18986 18978 3.0
16174 19725 18986 3.0
19309 19310 20026 3.0
19311 20026 19310 3.0
19309 20026 19478 3.0
19311 19478 20026 3.0
18478 18901 20027 3.0
18460 20027 18901 3.0
18478 20027 18480 3.0
18460 18480 20027 3.0
19773 19774 20017 3.0
19756 20017 19774 3.0
18672 19978 19991 3.0
19593 19978 18672 3.0
19231 20022 16168 3.0
16166 16168 20022 3.0
18401 19662 18761 3.0
19663 18761 19662 3.0
19414 19813 19952 3.0
18964 19813 19896 3.0
19859 19813 19715 3.0
19715 19813 19707 3.0
18257 19316 19329 3.0
19328 19329 19316 3.0
18257 19329 19332 3.0
19332 19329 19330 3.0
19469 20018 20019 3.0
19916 20018 19469 3.0
18735 20018 19917 3.0
19916 19917 20018 3.0
18902 19456 19808 3.0
18932 19808 19456 3.0
18902 19808 18307 3.0
18307 19808 18933 3.0
19606 19223 19224 3.0
18630 19224 18714 3.0
19606 19224 19967 3.0
18630 19967 19224 3.0
19797 19656 20021 3.0
19655 20021 19656 3.0
18710 18708 19765 3.0
18709 19765 18708 3.0
18710 19765 19280 3.0
18709 19279 19765 3.0
16093 19995 19539 3.0
18543 19539 19556 3.0
19231 19799 19230 3.0
16170 19799 19231 3.0
19819 19799 18985 3.0
18985 19799 16172 3.0
19529 18635 19528 3.0
19470 19528 18635 3.0
19529 19528 19037 3.0
19470 19029 19528 3.0
18517 18632 19790 3.0
19591 19790 19025 3.0
18517 19790 18516 3.0
19591 18516 19790 3.0
19063 19494 19920 3.0
19088 19494 19495 3.0
19138 19494 19184 3.0
19088 19184 19494 3.0
16311 19150 19326 3.0
19787 19326 19327 3.0
16311 19326 19900 3.0
19787 19900 19326 3.0
19753 19754 19992 3.0
19747 19992 19754 3.0
18281 19389 19387 3.0
18911 19389 18281 3.0
19388 19389 19953 3.0
18911 19953 19389 3.0
19288 19857 19626 3.0
19288 19626 19504 3.0
19504 19626 19627 3.0
18489 19938 18548 3.0
18733 18548 19938 3.0
19348 19810 20028 3.0
19344 20028 19810 3.0
19344 18393 20028 3.0
18881 19626 19858 3.0
19857 19858 19626 3.0
19901 19928 19674 3.0
18817 19928 19901 3.0
19095 19928 18815 3.0
18817 18815 19928 3.0
19375 19885 20029 3.0
18807 20029 19885 3.0
19375 20029 18684 3.0
18807 18684 20029 3.0
19322 19365 19850 3.0
19474 19850 19365 3.0
19401 19612 19611 3.0
18276 19612 19401 3.0
18295 19612 18445 3.0
18276 18445 19612 3.0
19226 19227 19795 3.0
18451 19795 18455 3.0
18451 19153 19795 3.0
19467 19468 19950 3.0
18329 19950 19949 3.0
19467 19950 18327 3.0
18329 18327 19950 3.0
18683 18807 19397 3.0
18781 19397 18780 3.0
18683 19397 18536 3.0
18781 18536 19397 3.0
18793 18794 20030 3.0
18796 20030 18794 3.0
18793 20030 18831 3.0
18796 18831 20030 3.0
19438 18721 19927 3.0
19430 19927 18721 3.0
19438 19927 19821 3.0
18827 19927 19958 3.0
19026 19960 19989 3.0
18438 19989 19336 3.0
19026 19989 19728 3.0
19728 19989 20003 3.0
19722 16212 19924 3.0
